id;value;weight;description;date;teacher_id;student_id;subject_id
467;4;6;;2022-05-29 12:46:47.5559144;2;16;3
468;5;7;;2022-08-09 12:46:47.5559969;2;16;3
469;1;2;;2022-03-06 12:46:47.5560641;1;16;3
470;3;10;;2022-01-27 12:46:47.5561011;2;16;4
471;3;3;;2022-02-07 12:46:47.5562028;2;16;4
472;4;5;;2022-01-24 12:46:47.5562516;3;16;4
473;2;5;;2022-03-29 12:46:47.5562894;2;16;4
474;4;8;;2022-03-03 12:46:47.5563574;2;16;4
475;2;8;;2022-01-25 12:46:47.5564571;2;16;4
476;1;9;;2022-09-25 12:46:47.5564961;1;16;4
477;2;6;;2022-09-30 12:46:47.5565488;3;16;4
478;4;8;;2022-07-30 12:46:47.5565855;1;16;5
479;1;6;;2022-02-07 12:46:47.5566223;3;16;5
480;4;7;;2022-01-24 12:46:47.5566865;1;16;5
481;3;7;;2022-05-24 12:46:47.5567204;1;16;5
482;2;10;;2022-06-09 12:46:47.5567539;2;16;5
483;5;6;;2022-07-10 12:46:47.5568057;1;16;5
484;2;10;;2022-09-14 12:46:47.5568402;3;16;6
485;2;3;;2022-04-23 12:46:47.5568754;3;16;6
486;2;4;;2022-04-23 12:46:47.5569336;2;16;6
487;1;10;;2022-05-10 12:46:47.5569705;1;16;6
488;4;10;;2022-03-06 12:46:47.5570072;1;16;6
489;3;7;;2022-06-06 12:46:47.5570499;1;16;6
490;1;6;;2022-03-26 12:46:47.5570976;2;16;7
491;3;8;;2022-08-16 12:46:47.5571359;3;16;7
492;5;6;;2022-03-14 12:46:47.5571843;2;16;7
493;5;3;;2022-07-19 12:46:47.5572302;2;16;7
494;2;10;;2022-09-19 12:46:47.5572686;1;16;7
495;1;1;;2022-01-03 12:46:47.5573055;1;16;8
496;2;6;;2022-04-09 12:46:47.5573544;3;16;8
497;5;6;;2022-01-28 12:46:47.5573938;3;16;8
498;4;10;;2022-09-21 12:46:47.5574431;3;16;8
499;2;4;;2022-01-13 12:46:47.5574853;2;16;8
500;5;9;;2022-09-05 12:46:47.5575213;2;16;8
501;3;4;;2022-02-09 12:46:47.5575555;3;16;8
502;1;1;HELLOO;2022-12-03 15:18:09.2479856;3;16;1
503;1;1;hello u drhsdffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff;03.12.2022 19:00:24;3;16;1
